Compiling code with clang
rm -f laplace *.o
hipcc -O3 -fopenmp -fopenmp-targets=amdgcn-amd-amdhsa -Xopenmp-target=amdgcn-amd-amdhsa -march=gfx90a -c -o laplace.o laplace.c
hipcc -O3 -fopenmp -fopenmp-targets=amdgcn-amd-amdhsa -Xopenmp-target=amdgcn-amd-amdhsa -march=gfx90a  -o laplace laplace.o
Running the c code
RPL: on '240501_142307' from '/opt/rocm-5.2.3' in '/scratch/pawsey0001/ilkhom/OpenMP-offloading/6_multi-gpu/openmp'
RPL: profiling '"./laplace" "4000"'
RPL: input file ''
RPL: output dir '/tmp/rpl_data_240501_142307_37717'
RPL: result dir '/tmp/rpl_data_240501_142307_37717/input_results_240501_142307'
ROCProfiler: input from "/tmp/rpl_data_240501_142307_37717/input.xml"
  0 metrics
ROCTracer (pid=37747): 
    HSA-trace()
    HSA-activity-trace()
Iteration  100, dt 0.459536
Iteration  200, dt 0.230074
Iteration  300, dt 0.153311
Iteration  400, dt 0.114899
Iteration  500, dt 0.091887
Iteration  600, dt 0.076565
Iteration  700, dt 0.065627
Iteration  800, dt 0.057394
Iteration  900, dt 0.051015
Iteration 1000, dt 0.045897
Iteration 1100, dt 0.041723
Iteration 1200, dt 0.038234
Iteration 1300, dt 0.035286
Iteration 1400, dt 0.032759
Iteration 1500, dt 0.030573
Iteration 1600, dt 0.028658
Iteration 1700, dt 0.026967
Iteration 1800, dt 0.025464
Iteration 1900, dt 0.024120
Iteration 2000, dt 0.022910
Iteration 2100, dt 0.021816
Iteration 2200, dt 0.020822
scan hsa API data 139300:225110                                                                                                    
scan hsa API data 139400:225110                                                                                                    
scan hsa API data 139500:225110                                                                                                    
scan hsa API data 139600:225110                                                                                                    
scan hsa API data 139700:225110                                                                                                    
scan hsa API data 139800:225110                                                                                                    
scan hsa API data 139900:225110                                                                                                    
scan hsa API data 140000:225110                                                                                                    
scan hsa API data 140100:225110                                                                                                    
scan hsa API data 140200:225110                                                                                                    
scan hsa API data 140300:225110                                                                                                    
scan hsa API data 140400:225110                                                                                                    
scan hsa API data 140500:225110                                                                                                    
scan hsa API data 140600:225110                                                                                                    
scan hsa API data 140700:225110                                                                                                    
scan hsa API data 140800:225110                                                                                                    
scan hsa API data 140900:225110                                                                                                    
scan hsa API data 141000:225110                                                                                                    
scan hsa API data 141100:225110                                                                                                    
scan hsa API data 141200:225110                                                                                                    
scan hsa API data 141300:225110                                                                                                    
scan hsa API data 141400:225110                                                                                                    
scan hsa API data 141500:225110                                                                                                    
scan hsa API data 141600:225110                                                                                                    
scan hsa API data 141700:225110                                                                                                    
scan hsa API data 141800:225110                                                                                                    
scan hsa API data 141900:225110                                                                                                    
scan hsa API data 142000:225110                                                                                                    
scan hsa API data 142100:225110                                                                                                    
scan hsa API data 142200:225110                                                                                                    
scan hsa API data 142300:225110                                                                                                    
scan hsa API data 142400:225110                                                                                                    
scan hsa API data 142500:225110                                                                                                    
scan hsa API data 142600:225110                                                                                                    
scan hsa API data 142700:225110                                                                                                    
scan hsa API data 142800:225110                                                                                                    
scan hsa API data 142900:225110                                                                                                    
scan hsa API data 143000:225110                                                                                                    
scan hsa API data 143100:225110                                                                                                    
scan hsa API data 143200:225110                                                                                                    
scan hsa API data 143300:225110                                                                                                    
scan hsa API data 143400:225110                                                                                                    
scan hsa API data 143500:225110                                                                                                    
scan hsa API data 143600:225110                                                                                                    
scan hsa API data 143700:225110                                                                                                    
scan hsa API data 143800:225110                                                                                                    
scan hsa API data 143900:225110                                                                                                    
scan hsa API data 144000:225110                                                                                                    
scan hsa API data 144100:225110                                                                                                    
scan hsa API data 144200:225110                                                                                                    
scan hsa API data 144300:225110                                                                                                    
scan hsa API data 144400:225110                                                                                                    
scan hsa API data 144500:225110                                                                                                    
scan hsa API data 144600:225110                                                                                                    
scan hsa API data 144700:225110                                                                                                    
scan hsa API data 144800:225110                                                                                                    
scan hsa API data 144900:225110                                                                                                    
scan hsa API data 145000:225110                                                                                                    
scan hsa API data 145100:225110                                                                                                    
scan hsa API data 145200:225110                                                                                                    
scan hsa API data 145300:225110                                                                                                    
scan hsa API data 145400:225110                                                                                                    
scan hsa API data 145500:225110                                                                                                    
scan hsa API data 145600:225110                                                                                                    
scan hsa API data 145700:225110                                                                                                    
scan hsa API data 145800:225110                                                                                                    
scan hsa API data 145900:225110                                                                                                    
scan hsa API data 146000:225110                                                                                                    
scan hsa API data 146100:225110                                                                                                    
scan hsa API data 146200:225110                                                                                                    
scan hsa API data 146300:225110                                                                                                    
scan hsa API data 146400:225110                                                                                                    
scan hsa API data 146500:225110                                                                                                    
scan hsa API data 146600:225110                                                                                                    
scan hsa API data 146700:225110                                                                                                    
scan hsa API data 146800:225110                                                                                                    
scan hsa API data 146900:225110                                                                                                    
scan hsa API data 147000:225110                                                                                                    
scan hsa API data 147100:225110                                                                                                    
scan hsa API data 147200:225110                                                                                                    
scan hsa API data 147300:225110                                                                                                    
scan hsa API data 147400:225110                                                                                                    
scan hsa API data 147500:225110                                                                                                    
scan hsa API data 147600:225110                                                                                                    
scan hsa API data 147700:225110                                                                                                    
scan hsa API data 147800:225110                                                                                                    
scan hsa API data 147900:225110                                                                                                    
scan hsa API data 148000:225110                                                                                                    
scan hsa API data 148100:225110                                                                                                    
scan hsa API data 148200:225110                                                                                                    
scan hsa API data 148300:225110                                                                                                    
scan hsa API data 148400:225110                                                                                                    
scan hsa API data 148500:225110                                                                                                    
scan hsa API data 148600:225110                                                                                                    
scan hsa API data 148700:225110                                                                                                    
scan hsa API data 148800:225110                                                                                                    
scan hsa API data 148900:225110                                                                                                    
scan hsa API data 149000:225110                                                                                                    
scan hsa API data 149100:225110                                                                                                    
scan hsa API data 149200:225110                                                                                                    
scan hsa API data 149300:225110                                                                                                    
scan hsa API data 149400:225110                                                                                                    
scan hsa API data 149500:225110                                                                                                    
scan hsa API data 149600:225110                                                                                                    
scan hsa API data 149700:225110                                                                                                    
scan hsa API data 149800:225110                                                                                                    
scan hsa API data 149900:225110                                                                                                    
scan hsa API data 150000:225110                                                                                                    
scan hsa API data 150100:225110                                                                                                    
scan hsa API data 150200:225110                                                                                                    
scan hsa API data 150300:225110                                                                                                    
scan hsa API data 150400:225110                                                                                                    
scan hsa API data 150500:225110                                                                                                    
scan hsa API data 150600:225110                                                                                                    
scan hsa API data 150700:225110                                                                                                    
scan hsa API data 150800:225110                                                                                                    
scan hsa API data 150900:225110                                                                                                    
scan hsa API data 151000:225110                                                                                                    
scan hsa API data 151100:225110                                                                                                    
scan hsa API data 151200:225110                                                                                                    
scan hsa API data 151300:225110                                                                                                    
scan hsa API data 151400:225110                                                                                                    
scan hsa API data 151500:225110                                                                                                    
scan hsa API data 151600:225110                                                                                                    
scan hsa API data 151700:225110                                                                                                    
scan hsa API data 151800:225110                                                                                                    
scan hsa API data 151900:225110                                                                                                    
scan hsa API data 152000:225110                                                                                                    
scan hsa API data 152100:225110                                                                                                    
scan hsa API data 152200:225110                                                                                                    
scan hsa API data 152300:225110                                                                                                    
scan hsa API data 152400:225110                                                                                                    
scan hsa API data 152500:225110                                                                                                    
scan hsa API data 152600:225110                                                                                                    
scan hsa API data 152700:225110                                                                                                    
scan hsa API data 152800:225110                                                                                                    
scan hsa API data 152900:225110                                                                                                    
scan hsa API data 153000:225110                                                                                                    
scan hsa API data 153100:225110                                                                                                    
scan hsa API data 153200:225110                                                                                                    
scan hsa API data 153300:225110                                                                                                    
scan hsa API data 153400:225110                                                                                                    
scan hsa API data 153500:225110                                                                                                    
scan hsa API data 153600:225110                                                                                                    
scan hsa API data 153700:225110                                                                                                    
scan hsa API data 153800:225110                                                                                                    
scan hsa API data 153900:225110                                                                                                    
scan hsa API data 154000:225110                                                                                                    
scan hsa API data 154100:225110                                                                                                    
scan hsa API data 154200:225110                                                                                                    
scan hsa API data 154300:225110                                                                                                    
scan hsa API data 154400:225110                                                                                                    
scan hsa API data 154500:225110                                                                                                    
scan hsa API data 154600:225110                                                                                                    
scan hsa API data 154700:225110                                                                                                    
scan hsa API data 154800:225110                                                                                                    
scan hsa API data 154900:225110                                                                                                    
scan hsa API data 155000:225110                                                                                                    
scan hsa API data 155100:225110                                                                                                    
scan hsa API data 155200:225110                                                                                                    
scan hsa API data 155300:225110                                                                                                    
scan hsa API data 155400:225110                                                                                                    
scan hsa API data 155500:225110                                                                                                    
scan hsa API data 155600:225110                                                                                                    
scan hsa API data 155700:225110                                                                                                    
scan hsa API data 155800:225110                                                                                                    
scan hsa API data 155900:225110                                                                                                    
scan hsa API data 156000:225110                                                                                                    
scan hsa API data 156100:225110                                                                                                    
scan hsa API data 156200:225110                                                                                                    
scan hsa API data 156300:225110                                                                                                    
scan hsa API data 156400:225110                                                                                                    
scan hsa API data 156500:225110                                                                                                    
scan hsa API data 156600:225110                                                                                                    
scan hsa API data 156700:225110                                                                                                    
scan hsa API data 156800:225110                                                                                                    
scan hsa API data 156900:225110                                                                                                    
scan hsa API data 157000:225110                                                                                                    
scan hsa API data 157100:225110                                                                                                    
scan hsa API data 157200:225110                                                                                                    
scan hsa API data 157300:225110                                                                                                    
scan hsa API data 157400:225110                                                                                                    
scan hsa API data 157500:225110                                                                                                    
scan hsa API data 157600:225110                                                                                                    
scan hsa API data 157700:225110                                                                                                    
scan hsa API data 157800:225110                                                                                                    
scan hsa API data 157900:225110                                                                                                    
scan hsa API data 158000:225110                                                                                                    
scan hsa API data 158100:225110                                                                                                    
scan hsa API data 158200:225110                                                                                                    
scan hsa API data 158300:225110                                                                                                    
scan hsa API data 158400:225110                                                                                                    
scan hsa API data 158500:225110                                                                                                    
scan hsa API data 158600:225110                                                                                                    
scan hsa API data 158700:225110                                                                                                    
scan hsa API data 158800:225110                                                                                                    
scan hsa API data 158900:225110                                                                                                    
scan hsa API data 159000:225110                                                                                                    
scan hsa API data 159100:225110                                                                                                    
scan hsa API data 159200:225110                                                                                                    
scan hsa API data 159300:225110                                                                                                    
scan hsa API data 159400:225110                                                                                                    
scan hsa API data 159500:225110                                                                                                    
scan hsa API data 159600:225110                                                                                                    
scan hsa API data 159700:225110                                                                                                    
scan hsa API data 159800:225110                                                                                                    
scan hsa API data 159900:225110                                                                                                    
scan hsa API data 160000:225110                                                                                                    
scan hsa API data 160100:225110                                                                                                    
scan hsa API data 160200:225110                                                                                                    
scan hsa API data 160300:225110                                                                                                    
scan hsa API data 160400:225110                                                                                                    
scan hsa API data 160500:225110                                                                                                    
scan hsa API data 160600:225110                                                                                                    
scan hsa API data 160700:225110                                                                                                    
scan hsa API data 160800:225110                                                                                                    
scan hsa API data 160900:225110                                                                                                    
scan hsa API data 161000:225110                                                                                                    
scan hsa API data 161100:225110                                                                                                    
scan hsa API data 161200:225110                                                                                                    
scan hsa API data 161300:225110                                                                                                    
scan hsa API data 161400:225110                                                                                                    
scan hsa API data 161500:225110                                                                                                    
scan hsa API data 161600:225110                                                                                                    
scan hsa API data 161700:225110                                                                                                    
scan hsa API data 161800:225110                                                                                                    
scan hsa API data 161900:225110                                                                                                    
scan hsa API data 162000:225110                                                                                                    
scan hsa API data 162100:225110                                                                                                    
scan hsa API data 162200:225110                                                                                                    
scan hsa API data 162300:225110                                                                                                    
scan hsa API data 162400:225110                                                                                                    
scan hsa API data 162500:225110                                                                                                    
scan hsa API data 162600:225110                                                                                                    
scan hsa API data 162700:225110                                                                                                    
scan hsa API data 162800:225110                                                                                                    
scan hsa API data 162900:225110                                                                                                    
scan hsa API data 163000:225110                                                                                                    
scan hsa API data 163100:225110                                                                                                    
scan hsa API data 163200:225110                                                                                                    
scan hsa API data 163300:225110                                                                                                    
scan hsa API data 163400:225110                                                                                                    
scan hsa API data 163500:225110                                                                                                    
scan hsa API data 163600:225110                                                                                                    
scan hsa API data 163700:225110                                                                                                    
scan hsa API data 163800:225110                                                                                                    
scan hsa API data 163900:225110                                                                                                    
scan hsa API data 164000:225110                                                                                                    
scan hsa API data 164100:225110                                                                                                    
scan hsa API data 164200:225110                                                                                                    
scan hsa API data 164300:225110                                                                                                    
scan hsa API data 164400:225110                                                                                                    
scan hsa API data 164500:225110                                                                                                    
scan hsa API data 164600:225110                                                                                                    
scan hsa API data 164700:225110                                                                                                    
scan hsa API data 164800:225110                                                                                                    
scan hsa API data 164900:225110                                                                                                    
scan hsa API data 165000:225110                                                                                                    
scan hsa API data 165100:225110                                                                                                    
scan hsa API data 165200:225110                                                                                                    
scan hsa API data 165300:225110                                                                                                    
scan hsa API data 165400:225110                                                                                                    
scan hsa API data 165500:225110                                                                                                    
scan hsa API data 165600:225110                                                                                                    
scan hsa API data 165700:225110                                                                                                    
scan hsa API data 165800:225110                                                                                                    
scan hsa API data 165900:225110                                                                                                    
scan hsa API data 166000:225110                                                                                                    
scan hsa API data 166100:225110                                                                                                    
scan hsa API data 166200:225110                                                                                                    
scan hsa API data 166300:225110                                                                                                    
scan hsa API data 166400:225110                                                                                                    
scan hsa API data 166500:225110                                                                                                    
scan hsa API data 166600:225110                                                                                                    
scan hsa API data 166700:225110                                                                                                    
scan hsa API data 166800:225110                                                                                                    
scan hsa API data 166900:225110                                                                                                    
scan hsa API data 167000:225110                                                                                                    
scan hsa API data 167100:225110                                                                                                    
scan hsa API data 167200:225110                                                                                                    
scan hsa API data 167300:225110                                                                                                    
scan hsa API data 167400:225110                                                                                                    
scan hsa API data 167500:225110                                                                                                    
scan hsa API data 167600:225110                                                                                                    
scan hsa API data 167700:225110                                                                                                    
scan hsa API data 167800:225110                                                                                                    
scan hsa API data 167900:225110                                                                                                    
scan hsa API data 168000:225110                                                                                                    
scan hsa API data 168100:225110                                                                                                    
scan hsa API data 168200:225110                                                                                                    
scan hsa API data 168300:225110                                                                                                    
scan hsa API data 168400:225110                                                                                                    
scan hsa API data 168500:225110                                                                                                    
scan hsa API data 168600:225110                                                                                                    
scan hsa API data 168700:225110                                                                                                    
scan hsa API data 168800:225110                                                                                                    
scan hsa API data 168900:225110                                                                                                    
scan hsa API data 169000:225110                                                                                                    
scan hsa API data 169100:225110                                                                                                    
scan hsa API data 169200:225110                                                                                                    
scan hsa API data 169300:225110                                                                                                    
scan hsa API data 169400:225110                                                                                                    
scan hsa API data 169500:225110                                                                                                    
scan hsa API data 169600:225110                                                                                                    
scan hsa API data 169700:225110                                                                                                    
scan hsa API data 169800:225110                                                                                                    
scan hsa API data 169900:225110                                                                                                    
scan hsa API data 170000:225110                                                                                                    
scan hsa API data 170100:225110                                                                                                    
scan hsa API data 170200:225110                                                                                                    
scan hsa API data 170300:225110                                                                                                    
scan hsa API data 170400:225110                                                                                                    
scan hsa API data 170500:225110                                                                                                    
scan hsa API data 170600:225110                                                                                                    
scan hsa API data 170700:225110                                                                                                    
scan hsa API data 170800:225110                                                                                                    
scan hsa API data 170900:225110                                                                                                    
scan hsa API data 171000:225110                                                                                                    
scan hsa API data 171100:225110                                                                                                    
scan hsa API data 171200:225110                                                                                                    
scan hsa API data 171300:225110                                                                                                    
scan hsa API data 171400:225110                                                                                                    
scan hsa API data 171500:225110                                                                                                    
scan hsa API data 171600:225110                                                                                                    
scan hsa API data 171700:225110                                                                                                    
scan hsa API data 171800:225110                                                                                                    
scan hsa API data 171900:225110                                                                                                    
scan hsa API data 172000:225110                                                                                                    
scan hsa API data 172100:225110                                                                                                    
scan hsa API data 172200:225110                                                                                                    
scan hsa API data 172300:225110                                                                                                    
scan hsa API data 172400:225110                                                                                                    
scan hsa API data 172500:225110                                                                                                    
scan hsa API data 172600:225110                                                                                                    
scan hsa API data 172700:225110                                                                                                    
scan hsa API data 172800:225110                                                                                                    
scan hsa API data 172900:225110                                                                                                    
scan hsa API data 173000:225110                                                                                                    
scan hsa API data 173100:225110                                                                                                    
scan hsa API data 173200:225110                                                                                                    
scan hsa API data 173300:225110                                                                                                    
